Taxa,trnL-LF,rbcL,ITS,matK
Abdra aprica,GU202564.1,,GU202443.1,
Abdra brachycarpa,DQ467107.1,,DQ467618.1,
Athysanus pusillus,GU246241.1,,GU246183.1,
Draba acaulis,DQ466967.1,,DQ467276.1,
Draba affghanica,DQ467152.1,,DQ467377.1,
Draba aizoides,DQ466991.1,JN892645.1,GU202436.1,JN894535.1
Draba alberti,AY134348.1,,AY134147.1,
Draba albertina,DQ467219.1,,DQ467647.1,
Draba alpina,DQ467080.1,JN965471.1,DQ467458.1,KC474550.1
Draba altaica,GU202685.1,JF941438.1,JF976267.1,
Draba alyssoides,AF146904.1,,AF146456.1,
Draba amoena,AY900408.1,,DQ467388.1,
Draba amplexicaulis,DQ466961.1,,DQ467272.1,
Draba arabisans,GU202688.1,,DQ467504.1,
Draba araratica,DQ466962.1,,DQ467273.1,
Draba arctica,GQ244850.1,KC482546.1,DQ467511.1,KC474554.1
Draba arctogena,GQ244851.1,,,
Draba aretioides,AY900423.1,,DQ467582.1,
Draba argentifolia,GU202873.1,,Ingrid_MO73,
Draba arseniewii,GU202691.1,,GU202447.1,
Draba asprella,AY900435.1,,AY047662.1,
Draba athoa,AY900367.1,,DQ467274.1,
Draba aubrietioides,DQ467050.1,,DQ467389.1,
Draba aucheri,KF547703.1,,FJ187866.1,
Draba aurea,DQ467212.1,JN965474.1,DQ467275.1,JN966259.1
Draba aureola,AF146965.1,,AF146509.1,
Draba bagmatiensis,AY134347.1,,,
Draba baicalensis,,,FM957487.1,
Draba barbata,DQ467013.1,,DQ467319.1,
Draba barclayana,AF147023.1,,AF146449.1,
Draba bellardii,Ingrid_MO23,,AF146446.1,
Draba bellii,DQ467089.1,,DQ467514.1,
Draba beltranii,KC412355.1,,KC412300.1,
Draba bhutanica,AY900335.1,,DQ467336.1,
Draba bifurcata,KC412356.1,,KC412301.1,
Draba borealis,AY900369.1,,DQ467465.1,
Draba boyacana,AF146947.1,,AF146500.1,
Draba brachystylis,KC412357.1,,KC412302.1,
Draba brackenridgei,GU202875.1,,,
Draba breweri,GQ244853.1,,DQ467519.1,
Draba bruniifolia,DQ466970.1,,DQ467251.1,
Draba bryoides,DQ466971.1,,,
Draba burkei,,,AY047684.1,
Draba cachemirica,AY134203.1,,DQ467394.1,
Draba cana,AY900432.1,,DQ467629.1,
Draba cappadocica,DQ467157.1,,DQ467590.1,
Draba cardaminiflora,DQ467038.1,,,
Draba carinthiaca,DQ467145.1,,,
Draba caroliniana,AY900297.1,,,
Draba chionophila,AF147024.1,,AF146447.1,
Draba cholaensis,,,DQ467395.1,
Draba cinerea,DQ466972.1,KC482563.1,DQ467312.1,KC474564.1
Draba cocuyana,GU202878.1,,Ingrid_MO36,
Draba confertifolia,GU202580.1,,GU202458.1,
Draba confusa,,,DQ467307.1,
Draba corrugata,KC412409.1,,KC412303.1,
Draba corymbosa,GU202703.1,KC482581.1,GU202460.1,KC474589.1
Draba crassa,DQ467207.1,,DQ467634.1,
Draba crassifolia,DQ467204.1,KC482588.1,AF146482.1,
Draba cretica,GU202881.1,,KC412304.1,
Draba cruciata,AF146990.1,,AF146483.1,
Draba cryophila,AF147026.1,,AF146444.1,
Draba cryptantha,DQ467139.1,,GU202462.1,
Draba cuatrecasana,AF147029.1,,AF146441.1,
Draba cusickii,,,KT757268.1,
Draba cuspidata,AY900355.1,,,
Draba cuzcoensis,GU202709.1,,GU202465.1,
Draba daurica,DQ466981.1,,FM957502.1,
Draba dedeana,AY900375.1,,DQ467279.1,
Draba demareei,GU202589.1,,GU202467.1,
Draba densifolia,DQ467203.1,,AF146510.1,
Draba depressa,GU202590.1,,AF146458.1,
Draba discoidea,GU202713.1,,GU202469.1,
Draba doerfleri,AY134335.1,,AY134171.1,
Draba dubia,GU202816.1,,KC412305.1,
Draba elata,AY134361.1,,AY134097.1,
Draba elegans,DQ467158.1,,DQ467591.1,
Draba ellipsoidea,DQ467030.1,,DQ467397.1,
Draba eriopoda,AY134316.1,KT280093.1,DQ467340.1,KT280199.1
Draba eschscholtzii,GU202714.1,,GU202470.1,
Draba extensa,AF146968.1,,AF146506.1,
Draba exunguiculata,DQ467202.1,,DQ467528.1,
Draba falconeri,DQ467055.1,,DQ467399.1,
Draba farsetioides,AF147015.1,,AF146459.1,
Draba fladnizensis,DQ466976.1,KC482589.1,GU202472.1,
Draba fuhaiensis,GU182007.1,,GU182074.1,
Draba funckeana,AF146907.1,,AF146508.1,
Draba funiculosa,AF147013.1,,AF146461.1,
Draba gilliesii,GU202595.1,,GU202473.1,
Draba glabella,AF146987.1,KC482590.1,DQ467325.1,KC474610.1
Draba glacialis,GQ244860.1,,GU202479.1,
Draba globosa,,,AY047670.1,
Draba glomerata,AY134213.1,,AY134120.1,
Draba gmelini,,,DQ467588.1,
Draba gracillima,AY134280.1,,DQ467401.1,
Draba grandis,GU202725.1,,GU202481.1,
Draba gredinii,AY900301.1,,,
Draba groenlandica,DQ467113.1,,DQ467531.1,
Draba hallii,GU202604.1,,AF146464.1,
Draba hammenii,AF147028.1,,AF146442.1,
Draba hederifolia,DQ466983.1,,DQ467441.1,
Draba heilii,KC412410.1,,KC412306.1,
Draba helleriana,AF146925.1,,DQ467533.1,
Draba hemsleyana,GU202891.1,,AF146504.1,
Draba heterocoma,AY900303.1,,DQ467285.1,
Draba hidalgensis,AF146926.1,,AF146479.1,
Draba himalayensis,AY134353.1,,AY134181.1,
Draba hirta,AY900379.1,,DQ467287.1,
Draba hispanica,DQ466988.1,,DQ467288.1,
Draba hispida,AY900306.1,,FM957507.1,
Draba hitchcockii,AF146986.1,,AF146487.1,
Draba hookeri,GU202727.1,,GU202483.1,
Draba huetii,AY900307.1,,DQ467297.1,
Draba hyperborea,DQ466998.1,,DQ467301.1,
Draba incana,DQ467000.1,JN892630.1,GU202485.1,JN895100.1
Draba incerta,DQ467117.1,,DQ467536.1,
Draba incompta,AY900328.1,,DQ467581.1,
Draba inquisiviana,GU202732.1,,GU202488.1,
Draba integrifolia,DQ466952.1,,,
Draba involucrata,AY134288.1,,DQ467343.1,
Draba jaegeri,AF146984.1,,DQ467539.1,
Draba japonica,DQ467116.1,,,
Draba jorullensis,AF146994.1,,DQ467578.1,
Draba jucunda,AY134289.1,,DQ467345.1,
Draba juniperina,AY900365.1,,AY047671.1,
Draba juvenilis,DQ467011.1,KC482604.1,DQ467228.1,KC474614.1
Draba kamtschatica,GU202735.1,,GU202490.1,
Draba kananaskia,DQ467226.1,,DQ467653.1,
Draba kassii,AY900362.1,,AY047672.1,
Draba koeiei,AY134354.1,,AY134182.1,
Draba kongboiana,AY900330.1,,DQ467348.1,
Draba korshinskyi,AY900411.1,,DQ467403.1,
Draba kotschyi,AY900387.1,,DQ467229.1,
Draba kurilensis,DQ467054.1,,,
Draba kusnetzowii,GU202614.1,,FM957510.1,
Draba lacaitae,DQ466908.1,,DQ467231.1,
Draba lactea,GQ244865.1,KT960407.1,DQ467280.1,KC474621.1
Draba ladina,AF120740.1,,AF120723.1,
Draba ladyginii,AY134388.1,,AY134184.1,
Draba lanceolata,DQ467200.1,JF941442.1,DQ467404.1,JF953664.1
Draba lapaziana,GU202904.1,,GU202495.1,
Draba lapponica,DQ466979.1,,,
Draba lasiocarpa,GU202741.1,,DQ467236.1,
Draba lasiophylla,AY134304.1,,DQ467407.1,
Draba laurentiana,AY900389.1,,DQ467237.1,
Draba lemmonii,AY900315.1,,DQ467238.1,
Draba lichiangensis,DQ467057.1,JN862819.1,DQ467408.1,
Draba lindenii,GU202620.1,,GU202498.1,
Draba linearifolia,AY134287.1,,,
Draba litamo,GU202837.1,,AF146466.1,
Draba lonchocarpa,DQ467224.1,,DQ467541.1,
Draba longipes,DQ467220.1,,DQ467640.1,
Draba longisiliqua,AY900316.1,,DQ467240.1,
Draba lutea,,,DQ467509.1,
Draba luteola,DQ467122.1,,DQ467544.1,
Draba lutescens,AY900326.1,,DQ467335.1,
Draba macbeathiana,AY134232.1,,AY134095.1,
Draba macleanii,GU202622.1,,AF146467.1,
Draba macrocarpa,AY900416.1,,DQ467469.1,
Draba magellanica,AF147007.1,,GU202501.1,
Draba maguirei,DQ467187.1,,DQ467612.1,
Draba matangensis,AY134292.1,,AY134096.1,
Draba matthioloides,AF146971.1,,AF146503.1,
Draba melanopus,AY900412.1,,DQ467409.1,
Draba mexicana,DQ467136.1,,DQ467580.1,
Draba micropetala,GQ244867.1,KC482613.1,DQ467589.1,KC474625.1
Draba mogollonica,AF146938.1,,AF146490.1,
Draba mollissima,AY900392.1,,,
Draba mongolica,AY134296.1,,FM957490.1,
Draba murrayi,DQ467178.1,,DQ467603.1,
Draba natolica,AY900393.1,,,
Draba nemorosa,GU202752.1,JN965485.1,DQ467359.1,JN966268.1
Draba neomexicana,DQ466928.1,,,
Draba nivalis,DQ466932.1,JN965490.1,DQ467598.1,KC474628.1
Draba nivicola,GU202633.1,,AF146481.1,
Draba norica,DQ466944.1,,,
Draba norvegica,DQ466936.1,KJ841284.1,DQ467245.1,KJ840908.1
Draba novolympica,,,AY047679.1,
Draba nuda,GU202757.1,,GU202513.1,
Draba nylamensis,AY134238.1,,AY134186.1,
Draba oblongata,GQ244872.1,KC482625.1,DQ467467.1,KC474638.1
Draba obovata,GU202638.1,,GU202516.1,
Draba ochroleuca,GU202639.1,,FM957513.1,
Draba odudiana,AY134358.1,,AY134100.1,
Draba ogilviensis,DQ467177.1,,DQ467600.1,
Draba olgae,DQ466937.1,,DQ467249.1,
Draba oligosperma,AF146939.1,KC482628.1,DQ467551.1,KC474639.1
Draba olympica,DQ467175.1,,DQ467599.1,
Draba oreades,DQ467166.1,,AY134166.1,
Draba oreadum,DQ467071.1,,DQ467334.1,
Draba ossetica,KC412361.1,,KC412308.1,
Draba oxycarpa,GQ244873.1,KT960389.1,DQ467592.1,
Draba palanderiana,DQ860553.1,,DQ467554.1,
Draba parnassica,AY900320.1,,DQ467256.1,
Draba pauciflora,GQ244875.1,KC482629.1,DQ467555.1,KC474640.1
Draba paysonii,AF146980.1,,DQ467615.1,
Draba pectinipila,DQ467129.1,,DQ467557.1,
Draba pennell-hazenii,AF147027.1,,AF146443.1,
Draba persica,DQ467130.1,,,
Draba peruviana,AF147006.1,,AF146468.1,
Draba pickeringii,AF146916.1,,AF146469.1,
Draba pilosa,GQ244878.1,KC482631.1,GU202523.1,KC474642.1
Draba pohlei,GU202649.1,,GU202526.1,
Draba polyphylla,DQ467059.1,,DQ467412.1,
Draba porsildii,DQ467186.1,,AY573497.1,
Draba praealta,DQ467185.1,,DQ467610.1,
Draba primuloides,KC412413.1,,KC412309.1,
Draba prozorovskii,GU202773.1,,GU202528.1,
Draba pseudocheiranthoides,,,AF146450.1,
Draba pterosperma,,,AF146493.1,
Draba pulchella,DQ467146.1,,KC412310.1,
Draba pulcherrima,GU202850.1,,Ingrid_MO79,
Draba pulvinata,GU202919.1,,,
Draba pusilla,GU202774.1,,AF146470.1,
Draba pycnophylla,GU202853.1,,AF146471.1,
Draba pycnosperma,DQ467131.1,,DQ467558.1,
Draba pygmaea,GU202854.1,,KC412311.1,
Draba radicans,AY134245.1,,DQ467414.1,
Draba ramosissima 76,AF146946.1/AF146975.1,,AF146499.1,
Draba ramosissima MO159,GU202925.1/GU202857.1,,Ingrid_MO159,
Draba ramosissima MO160,GU202775.1/GU202653.1,,GU202531.1,
Draba ramosissima MO162,GU202926.1/GU202858.1,,Ingrid_MO162,
Draba ramosissima MO163,GU202927.1/GU202859.1,,Ingrid_MO163,
Draba ramosissima MO164,Ingrid_MO164/Ingrid_MO164,,Ingrid_MO164,
Draba ramosissima O26,DQ467184.1,,DQ467609.1,
Draba ramulosa,,,AY047680.1,
Draba rectifructa,KC412414.1,,KC412312.1,
Draba repens,DQ466946.1,,,
Draba rigida,AY134343.1,,AY134137.1,
Draba ritacuvana,AF147022.1,,AF146451.1,
Draba rositae,AF147021.1,,AF146452.1,
Draba rosularis,DQ466948.1,,DQ467258.1,
Draba ruaxes,DQ467182.1,,DQ467607.1,
Draba rupestris,DQ467097.1,,DQ467487.1,
Draba sachalinensis,DQ466947.1,,DQ467257.1,
Draba sauteri,AY900356.1,,DQ467587.1,
Draba scabra,,,FM957520.1,
Draba scardica,AY900321.1,,DQ467260.1,
Draba schusteri,AF147020.1,,AF146453.1,
Draba scopulorum,GU202861.1,,AF146472.1,
Draba senilis,AY134389.1,,,
Draba sericea,AF147001.1,,AF146473.1,
Draba setosa,DQ467060.1,,AY134098.1,
Draba sherriffii,AY134362.1,,AY134103.1,
Draba shiroumana,DQ467125.1,,,
Draba sibirica,GU202781.1,,GU202537.1,
Draba sikkimensis,DQ467062.1,,DQ467418.1,
Draba siliquosa,DQ467140.1,,FM957521.1,
Draba simmonsii,,KC482636.1,,KC474649.1
Draba sobolifera,,,AY047681.1,
Draba solitaria,AF146896.1,,AF146445.1,
Draba soratensis,AF147000.1,,AF146474.1,
Draba spectabilis,AY900433.1,,AY047682.1,
Draba sphaerocarpa,DQ467197.1,,DQ467624.1,
Draba sphaeroides,DQ467195.1,,DQ467622.1,
Draba splendens,AF146922.1,,AF146475.1,
Draba spruceana,Ingrid_MO92,,AF146448.1,
Draba staintonii,AY134303.1,,DQ467419.1,
Draba standleyi,AF146977.1,,AF146497.1,
Draba stenobotrys,DQ467065.1,,DQ467421.1,
Draba stenocarpa,AY134377.1,,DQ467423.1,
Draba stenoloba,AY900346.1,,DQ467561.1,
Draba stenopetala,AY900420.1,,DQ467559.1,
Draba steyermarkii,GU202933.1,,,
Draba streptobrachia,DQ467132.1,,DQ467562.1,
Draba streptocarpa,AF146943.1,,DQ467563.1,
Draba stylaris,AF120736.1,,FM957493.1,
Draba stylosa,AF146972.1,,DQ467568.1,
Draba subalpina,DQ467133.1,,DQ467570.1,
Draba subamplexicaulis,GU202662.1,,GU202540.1,
Draba subcapitata,DQ467024.1,KC482643.1,DQ467264.1,KC474654.1
Draba subumbellata,AF146976.1,,AF146498.1,
Draba supranivalis,AY134346.1,,AY134170.1,
Draba surculosa,DQ467042.1,,DQ467368.1,
Draba thomasii,DQ466907.1,,,
Draba tibetica,AY134302.1,,DQ467425.1,
Draba tomentosa,AF120741.1,,DQ467267.1,
Draba trinervis,AY134305.1,,AY134156.1,
Draba tucumanensis,AF146923.1,,AF146476.1,
Draba turczaninovii,GU202666.1,,GU202544.1,
Draba ussuriensis,GU202667.1,,GU202545.1,
Draba ventosa,AY900436.1,,DQ467617.1,
Draba violacea,AF146954.1,,AF146507.1,
Draba volcanica,DQ467137.1,,,
Draba winterbottomii,AY134262.1,,DQ467268.1,
Draba wurdackii,GU202935.1,,GU202550.1,
Draba yunnanensis,DQ467043.1,,DQ467374.1,
Draba zangbeiensis,AY134367.1,,AY134114.1,
Erophila verna,DQ518367.1,HQ619740.1,AY047686.1,HQ619804.1
Heterodraba unilateralis,GU202677.1,,GU202555.1,
Schivereckia podolica,AY134270.1,,AY134136.1,
Schivereckia monticola,AY134269.1,,AY134108.1,
Tomostima araboides,AF146952.1,,AF146505.1,
Tomostima australis,AY900353.1,,GU202448.1,
Tomostima cuneifolia,AF146989.1,,AF146484.1,
Tomostima platycarpa,GU202646.1,,GU202524.1,
Tomostima sonorae,GU202586.1,,GU202464.1,
Tomostima reptans,AF146979.1,,AF146495.1,
